Name,Rarity,Type,Cost,Cost+,Description,Description+
Bash,Starter,Attack,2,2,Deal 8 damage. Apply 2 Vulnerable.,Deal 10 damage. Apply 3 Vulnerable.
Defend,Starter,Skill,1,1,Gain 5 Block.,Gain 8 Block.
Strike,Starter,Attack,1,1,Deal 6 damage.,Deal 9 damage.
Anger,Common,Attack,0,0,Deal 6 damage. Add a copy of this card to your discard pile.,Deal 8 damage. Add a copy of this card to your discard pile.
Armaments,Common,Skill,1,1,Gain 5 Block. Upgrade a card in your hand for the rest of combat.,Gain 5 Block. Upgrade ALL cards in your hand for the rest of combat.
Body Slam,Common,Attack,1,0,Deal damage equal to your current Block.,Deal damage equal to your current Block.
Clash,Common,Attack,0,0,Can only be played if every card in your hand is an Attack. Deal 14 damage.,Can only be played if every card in your hand is an Attack. Deal 18 damage.
Cleave,Common,Attack,1,1,Deal 8 damage to ALL enemies.,Deal 11 damage to ALL enemies.
Clothesline,Common,Attack,2,2,Deal 12 damage. Apply 2 Weak.,Deal 14 damage. Apply 3 Weak.
Flex,Common,Skill,0,0,"Gain 2 Strength. At the end of your turn, lose 2 Strength.","Gain 4 Strength. At the end of your turn, lose 4 Strength."
Havoc,Common,Skill,1,0,Play the top card of your draw pile and Exhaust it.,Play the top card of your draw pile and Exhaust it.
Headbutt,Common,Attack,1,1,Deal 9 damage. Place a card from your discard pile on top of your draw pile.,Deal 12 damage. Place a card from your discard pile on top of your draw pile.
Heavy Blade,Common,Attack,2,2,Deal 14 damage. Strength affects Heavy Blade 3 times.,Deal 14 damage. Strength affects Heavy Blade 5 times.
Iron Wave,Common,Attack,1,1,Gain 5 Block. Deal 5 damage.,Gain 7 Block. Deal 7 damage.
Perfected Strike,Common,Attack,2,2,"Deal 6 damage. Deals an additional 2 damage for ALL of your cards containing ""Strike"".","Deal 6 damage. Deals an additional 3 damage for ALL of your cards containing ""Strike""."
Pommel Strike,Common,Attack,1,1,Deal 9 damage. Draw 1 card.,Deal 10 damage. Draw 2 cards.
Shrug it Off,Common,Skill,1,1,Gain 8 Block. Draw 1 card.,Gain 11 Block. Draw 1 card.
Sword Boomerang,Common,Attack,1,1,Deal 3 damage to a random enemy 3 times.,Deal 3 damage to a random enemy 4 times.
Thunderclap,Common,Attack,1,1,Deal 4 damage and apply 1 Vulnerable to ALL enemies.,Deal 7 damage and apply 1 Vulnerable to ALL enemies.
True Grit,Common,Skill,1,1,Gain 7 Block. Exhaust a random card from your hand.,Gain 9 Block. Exhaust a card from your hand.
Twin Strike,Common,Attack,1,1,Deal 5 damage twice.,Deal 7 damage twice.
Warcry,Common,Skill,0,0,Draw 1 card. Place a card from your hand on top of your draw pile. Exhaust.,Draw 2 cards. Place a card from your hand on top of your draw pile. Exhaust.
Wild Strike,Common,Attack,1,1,Deal 12 damage. Shuffle a Wound into your draw pile.,Deal 17 damage. Shuffle a Wound into your draw pile.
Battle Trance,Uncommon,Skill,0,0,Draw 3 cards. You cannot draw additional cards this turn.,Draw 4 cards. You cannot draw additional cards this turn.
Blood for Blood,Uncommon,Attack,4,3,Costs 1 less energy for each time you lose HP in combat. Deal 18 damage.,Costs 1 less energy for each time you lose HP in combat. Deal 22 damage.
Bloodletting,Uncommon,Skill,0,0,Lose 3 HP. Gain 2 Energy.,Lose 3 HP. Gain 3 Energy.
Burning Pact,Uncommon,Skill,1,1,Exhaust 1 card. Draw 2 cards.,Exhaust 1 card. Draw 3 cards.
Carnage,Uncommon,Attack,2,2,Ethereal. Deal 20 damage.,Ethereal. Deal 28 damage.
Combust,Uncommon,Power,1,1,"At the end of your turn, lose 1 HP and deal 5 damage to ALL enemies.","At the end of your turn, lose 1 HP and deal 7 damage to ALL enemies."
